T_solid,id,x,y,z
810.78328493894,3125,0,0.0101,1.35
810.91867225402,3126,0,0.0103,1.35
811.05145612754,3127,0,0.0105,1.35
810.45243783361,3146,0,0.0097,1.36
810.59335083145,3147,0,0.0099,1.36
810.73144572967,3148,0,0.0101,1.36
810.86683304527,3149,0,0.0103,1.36
810.99961691926,3150,0,0.0105,1.36
810.40021604583,3169,0,0.0097,1.37
810.54112904431,3170,0,0.0099,1.37
810.67922394311,3171,0,0.0101,1.37
810.81461125922,3172,0,0.0103,1.37
810.94739513368,3173,0,0.0105,1.37
810.34761168075,3192,0,0.0097,1.38
810.48852467987,3193,0,0.0099,1.38
810.62661957924,3194,0,0.0101,1.38
810.76200689589,3195,0,0.0103,1.38
810.89479077082,3196,0,0.0105,1.38
810.29462473836,3215,0,0.0097,1.39
810.43553773812,3216,0,0.0099,1.39
810.57363263808,3217,0,0.0101,1.39
810.70901995525,3218,0,0.0103,1.39
810.84180383066,3219,0,0.0105,1.39
810.24125521866,3238,0,0.0097,1.4
810.38216821906,3239,0,0.0099,1.4
810.52026311961,3240,0,0.0101,1.4
810.65565043732,3241,0,0.0103,1.4
810.7884343132,3242,0,0.0105,1.4
810.18750312165,3261,0,0.0097,1.41
810.3284161227,3262,0,0.0099,1.41
810.46651102384,3263,0,0.0101,1.41
810.60189834208,3264,0,0.0103,1.41
810.73468221845,3265,0,0.0105,1.41
810.13336844732,3284,0,0.0097,1.42
810.27428144902,3285,0,0.0099,1.42
810.41237635076,3286,0,0.0101,1.42
810.54776366954,3287,0,0.0103,1.42
810.68054754639,3288,0,0.0105,1.42
810.07885119567,3307,0,0.0097,1.43
810.21976419803,3308,0,0.0099,1.43
810.35785910037,3309,0,0.0101,1.43
810.49324641969,3310,0,0.0103,1.43
810.62603029703,3311,0,0.0105,1.43
810.0239513667,3330,0,0.0097,1.44
810.16486436973,3331,0,0.0099,1.44
810.30295927267,3332,0,0.0101,1.44
810.43834659253,3333,0,0.0103,1.44
810.57113047036,3334,0,0.0105,1.44
809.96866896041,3353,0,0.0097,1.45
810.1095819641,3354,0,0.0099,1.45
810.24767686765,3355,0,0.0101,1.45
810.38306418806,3356,0,0.0103,1.45
810.51584806638,3357,0,0.0105,1.45
809.9130039768,3376,0,0.0097,1.46
810.05391698116,3377,0,0.0099,1.46
810.19201188532,3378,0,0.0101,1.46
810.32739920628,3379,0,0.0103,1.46
810.46018308509,3380,0,0.0105,1.46
809.85695641586,3399,0,0.0097,1.47
809.99786942089,3400,0,0.0099,1.47
810.13596432566,3401,0,0.0101,1.47
810.27135164718,3402,0,0.0103,1.47
810.40413552649,3403,0,0.0105,1.47
809.80052627759,3422,0,0.0097,1.48
809.9414392833,3423,0,0.0099,1.48
810.07953418869,3424,0,0.0101,1.48
810.21492151076,3425,0,0.0103,1.48
810.34770539057,3426,0,0.0105,1.48
809.74371356198,3445,0,0.0097,1.49
809.88462656838,3446,0,0.0099,1.49
810.02272147439,3447,0,0.0101,1.49
810.15810879702,3448,0,0.0103,1.49
810.29089267734,3449,0,0.0105,1.49
809.68651826905,3468,0,0.0097,1.5
809.82743127613,3469,0,0.0099,1.5
809.96552618276,3470,0,0.0101,1.5
810.10091350596,3471,0,0.0103,1.5
810.23369738678,3472,0,0.0105,1.5
809.62894039877,3491,0,0.0097,1.51
809.76985340654,3492,0,0.0099,1.51
809.9079483138,3493,0,0.0101,1.51
810.04333563757,3494,0,0.0103,1.51
810.1761195189,3495,0,0.0105,1.51
809.57097995116,3514,0,0.0097,1.52
809.71189295962,3515,0,0.0099,1.52
809.84998786751,3516,0,0.0101,1.52
809.98537519185,3517,0,0.0103,1.52
810.11815907369,3518,0,0.0105,1.52
809.5126369262,3537,0,0.0097,1.53
809.65354993536,3538,0,0.0099,1.53
809.79164484389,3539,0,0.0101,1.53
809.9270321688,3540,0,0.0103,1.53
810.05981605115,3541,0,0.0105,1.53
809.4539113239,3560,0,0.0097,1.54
809.59482433376,3561,0,0.0099,1.54
809.73291924293,3562,0,0.0101,1.54
809.86830656842,3563,0,0.0103,1.54
810.00109045129,3564,0,0.0105,1.54
809.39480314426,3583,0,0.0097,1.55
809.53571615482,3584,0,0.0099,1.55
809.67381106463,3585,0,0.0101,1.55
809.8091983907,3586,0,0.0103,1.55
809.94198227409,3587,0,0.0105,1.55
809.33531238726,3606,0,0.0097,1.56
809.47622539853,3607,0,0.0099,1.56
809.61432030898,3608,0,0.0101,1.56
809.74970763564,3609,0,0.0103,1.56
809.88249151955,3610,0,0.0105,1.56
809.27543905291,3629,0,0.0097,1.57
809.4163520649,3630,0,0.0099,1.57
809.554446976,3631,0,0.0101,1.57
809.68983430324,3632,0,0.0103,1.57
809.82261818767,3633,0,0.0105,1.57
809.21518314121,3652,0,0.0097,1.58
809.35609615391,3653,0,0.0099,1.58
809.49419106566,3654,0,0.0101,1.58
809.62957839349,3655,0,0.0103,1.58
809.76236227845,3656,0,0.0105,1.58
809.15454465215,3675,0,0.0097,1.59
809.29545766557,3676,0,0.0099,1.59
809.43355257798,3677,0,0.0101,1.59
809.5689399064,3678,0,0.0103,1.59
809.70172379189,3679,0,0.0105,1.59
809.09352358573,3698,0,0.0097,1.6
809.23443659988,3699,0,0.0099,1.6
809.37253151294,3700,0,0.0101,1.6
809.50791884196,3701,0,0.0103,1.6
809.64070272798,3702,0,0.0105,1.6
809.03211994194,3721,0,0.0097,1.61
809.17303295682,3722,0,0.0099,1.61
809.31112787055,3723,0,0.0101,1.61
809.44651520016,3724,0,0.0103,1.61
809.57929908672,3725,0,0.0105,1.61
808.9703337208,3744,0,0.0097,1.62
809.1112467364,3745,0,0.0099,1.62
809.2493416508,3746,0,0.0101,1.62
809.38472898101,3747,0,0.0103,1.62
809.5175128681,3748,0,0.0105,1.62
808.90816492228,3767,0,0.0097,1.63
809.04907793863,3768,0,0.0099,1.63
809.18717285369,3769,0,0.0101,1.63
809.32256018452,3770,0,0.0103,1.63
809.45534407217,3771,0,0.0105,1.63
808.84561354641,3790,0,0.0097,1.64
808.98652656347,3791,0,0.0099,1.64
809.12462147918,3792,0,0.0101,1.64
809.26000881058,3793,0,0.0103,1.64
809.39279269872,3794,0,0.0105,1.64
808.78267959311,3813,0,0.0097,1.65
808.923592611,3814,0,0.0099,1.65
809.06168752749,3815,0,0.0101,1.65
809.19707485964,3816,0,0.0103,1.65
809.32985874852,3817,0,0.0105,1.65
808.71936306257,3836,0,0.0097,1.66
808.8602760809,3837,0,0.0099,1.66
808.99837099766,3838,0,0.0101,1.66
809.13375832987,3839,0,0.0103,1.66
809.26654221858,3840,0,0.0105,1.66
808.6556639544,3859,0,0.0097,1.67
808.79657697467,3860,0,0.0099,1.67
808.93467189369,3861,0,0.0101,1.67
809.0700592286,3862,0,0.0103,1.67
809.20284312056,3863,0,0.0105,1.67
808.59158226869,3882,0,0.0097,1.68
808.73249528508,3883,0,0.0099,1.68
808.87059019873,3884,0,0.0101,1.68
809.00597752637,3885,0,0.0103,1.68
809.13876140874,3886,0,0.0105,1.68
808.52711801136,3905,0,0.0097,1.69
808.66803104662,3906,0,0.0099,1.69
808.80612598431,3907,0,0.0101,1.69
808.94151334252,3908,0,0.0103,1.69
809.07429726349,3909,0,0.0105,1.69
808.46227113042,3928,0,0.0097,1.7
808.60318409537,3929,0,0.0099,1.7
808.74127894358,3930,0,0.0101,1.7
808.87666618851,3931,0,0.0103,1.7
809.00944996724,3932,0,0.0105,1.7
808.39704196326,3951,0,0.0097,1.71
808.53795520896,3952,0,0.0099,1.71
808.6760504068,3953,0,0.0101,1.71
808.81143808618,3954,0,0.0103,1.71
808.94422240175,3955,0,0.0105,1.71
808.33142856257,3974,0,0.0097,1.72
808.4723407012,3975,0,0.0099,1.72
808.61043454532,3976,0,0.0101,1.72
808.74582057016,3977,0,0.0103,1.72
808.8786028712,3978,0,0.0105,1.72
808.26544149592,3997,0,0.0097,1.73
808.40635804195,3998,0,0.0099,1.73
808.54445716354,3999,0,0.0101,1.73
808.67984951773,4000,0,0.0103,1.73
808.81263939637,4001,0,0.0105,1.73
808.19902550898,4020,0,0.0097,1.74
808.33992441861,4021,0,0.0099,1.74
808.47800289115,4022,0,0.0101,1.74
808.61337098357,4023,0,0.0103,1.74
808.74613234768,4024,0,0.0105,1.74
808.13246257112,4043,0,0.0097,1.75
808.27343258008,4044,0,0.0099,1.75
808.41159229202,4045,0,0.0101,1.75
808.5470536994,4046,0,0.0103,1.75
808.6799224908,4047,0,0.0105,1.75
808.0643376158,4066,0,0.0097,1.76
808.20501867074,4067,0,0.0099,1.76
808.34285677902,4068,0,0.0101,1.76
808.47795789145,4069,0,0.0103,1.76
808.61042143119,4070,0,0.0105,1.76
808.00166811569,4089,0,0.0097,1.77
808.14353427235,4090,0,0.0099,1.77
808.28265481772,4091,0,0.0101,1.77
808.41915363906,4092,0,0.0103,1.77
808.55314846475,4093,0,0.0105,1.77
807.90995476363,4112,0,0.0097,1.78
808.04691158706,4113,0,0.0099,1.78
808.1808754681,4114,0,0.0101,1.78
808.31192143899,4115,0,0.0103,1.78
808.44011823843,4116,0,0.0105,1.78
807.95771154216,4135,0,0.0097,1.79
808.1152252947,4136,0,0.0099,1.79
808.27011998326,4137,0,0.0101,1.79
808.42258162233,4138,0,0.0103,1.79
808.57278809756,4139,0,0.0105,1.79
807.32581230807,4158,0,0.0097,1.8
807.39626881422,4159,0,0.0099,1.8
807.46531627218,4160,0,0.0101,1.8
807.53300994045,4161,0,0.0103,1.8
807.59940188951,4162,0,0.0105,1.8
806.69372175423,4181,0,0.0097,1.81
806.67712100888,4182,0,0.0099,1.81
806.66032123115,4183,0,0.0101,1.81
806.6432469235,4184,0,0.0103,1.81
806.62582434123,4185,0,0.0105,1.81
806.74090466695,4204,0,0.0097,1.82
806.74486085096,4205,0,0.0099,1.82
806.74899188104,4206,0,0.0101,1.82
806.75333324192,4207,0,0.0103,1.82
806.75792033585,4208,0,0.0105,1.82
806.64823486725,4227,0,0.0097,1.83
806.64728171728,4228,0,0.0099,1.83
806.6462560823,4229,0,0.0101,1.83
806.64514459199,4230,0,0.0103,1.83
806.64393365892,4231,0,0.0105,1.83
806.58422634273,4250,0,0.0097,1.84
806.58445829394,4251,0,0.0099,1.84
806.58471509552,4252,0,0.0101,1.84
806.58500131359,4253,0,0.0103,1.84
806.58532166598,4254,0,0.0105,1.84
806.51437978568,4273,0,0.0097,1.85
806.5143227823,4274,0,0.0099,1.85
806.51425797965,4275,0,0.0101,1.85
806.51418390222,4276,0,0.0103,1.85
806.51409900238,4277,0,0.0105,1.85
806.4457126688,4296,0,0.0097,1.86
806.44572676417,4297,0,0.0099,1.86
806.44574320036,4298,0,0.0101,1.86
806.44576243734,4299,0,0.0103,1.86
806.44578496426,4300,0,0.0105,1.86
806.37680992555,4319,0,0.0097,1.87
806.37680638395,4320,0,0.0099,1.87
806.37680217054,4321,0,0.0101,1.87
806.3767971452,4322,0,0.0103,1.87
806.37679115705,4323,0,0.0105,1.87
806.30795352529,4342,0,0.0097,1.88
806.30795439055,4343,0,0.0099,1.88
806.30795545405,4344,0,0.0101,1.88
806.30795675751,4345,0,0.0103,1.88
806.30795834642,4346,0,0.0105,1.88
806.23908821372,4365,0,0.0097,1.89
806.23908797134,4366,0,0.0099,1.89
806.23908768057,4367,0,0.0101,1.89
806.23908732896,4368,0,0.0103,1.89
806.23908690281,4369,0,0.0105,1.89
806.17022455839,4388,0,0.0097,1.9
806.17022459621,4389,0,0.0099,1.9
806.17022465453,4390,0,0.0101,1.9
806.17022473681,4391,0,0.0103,1.9
806.17022484697,4392,0,0.0105,1.9
806.101360612,4411,0,0.0097,1.91
806.10136057895,4412,0,0.0099,1.91
806.10136054725,4413,0,0.0101,1.91
806.10136051573,4414,0,0.0103,1.91
806.10136048312,4415,0,0.0105,1.91
806.03249671194,4434,0,0.0097,1.92
806.03249669721,4435,0,0.0099,1.92
806.032496689,4436,0,0.0101,1.92
806.0324966875,4437,0,0.0103,1.92
806.03249669294,4438,0,0.0105,1.92
805.96363280619,4457,0,0.0097,1.93
805.96363278707,4458,0,0.0099,1.93
805.963632773,4459,0,0.0101,1.93
805.96363276377,4460,0,0.0103,1.93
805.96363275919,4461,0,0.0105,1.93
805.89476890081,4480,0,0.0097,1.94
805.89476888296,4481,0,0.0099,1.94
805.89476887043,4482,0,0.0101,1.94
805.89476886311,4483,0,0.0103,1.94
805.89476886092,4484,0,0.0105,1.94
805.82590499546,4503,0,0.0097,1.95
805.82590497803,4504,0,0.0099,1.95
805.82590496594,4505,0,0.0101,1.95
805.82590495912,4506,0,0.0103,1.95
805.82590495751,4507,0,0.0105,1.95
805.75704109099,4526,0,0.0097,1.96
805.75704107184,4527,0,0.0099,1.96
805.7570410573,4528,0,0.0101,1.96
805.75704104708,4529,0,0.0103,1.96
805.75704104091,4530,0,0.0105,1.96
805.68817718465,4549,0,0.0097,1.97
805.6881771735,4550,0,0.0099,1.97
805.68817716948,4551,0,0.0101,1.97
805.68817717308,4552,0,0.0103,1.97
805.68817718485,4553,0,0.0105,1.97
805.61931327926,4572,0,0.0097,1.98
805.61931323789,4573,0,0.0099,1.98
805.61931319401,4574,0,0.0101,1.98
805.61931314548,4575,0,0.0103,1.98
805.61931308991,4576,0,0.0105,1.98
805.5504494028,4595,0,0.0097,1.99
805.55044948061,4596,0,0.0099,1.99
805.55044959097,4597,0,0.0101,1.99
805.55044974087,4598,0,0.0103,1.99
805.55044993817,4599,0,0.0105,1.99
805.48158526462,4618,0,0.0097,2
805.48158487616,4619,0,0.0099,2
805.48158439218,4620,0,0.0101,2
805.48158378806,4621,0,0.0103,2
805.48158303635,4622,0,0.0105,2
805.41272284458,4641,0,0.0097,2.01
805.41272429198,4642,0,0.0099,2.01
805.41272610711,4643,0,0.0101,2.01
805.41272837413,4644,0,0.0103,2.01
805.4127311861,4645,0,0.0105,2.01
805.34385045667,4664,0,0.0097,2.02
805.34384464977,4665,0,0.0099,2.02
805.34383754887,4666,0,0.0101,2.02
805.34382886703,4667,0,0.0103,2.02
805.34381829044,4668,0,0.0105,2.02
805.27503232374,4687,0,0.0097,2.03
805.27505533296,4688,0,0.0099,2.03
805.27508293466,4689,0,0.0101,2.03
805.27511609278,4690,0,0.0103,2.03
805.27515584964,4691,0,0.0105,2.03
805.2059299768,4710,0,0.0097,2.04
805.2058378406,4711,0,0.0099,2.04
805.20572980205,4712,0,0.0101,2.04
805.20560267436,4713,0,0.0103,2.04
805.20545305357,4714,0,0.0105,2.04
805.13827984216,4733,0,0.0097,2.05
805.1386510103,4734,0,0.0099,2.05
805.13907584323,4735,0,0.0101,2.05
805.13956464189,4736,0,0.0103,2.05
805.14012826439,4737,0,0.0105,2.05
805.06333530164,4756,0,0.0097,2.06
805.0618275187,4757,0,0.0099,2.06
805.06014634366,4758,0,0.0101,2.06
805.05825951714,4759,0,0.0103,2.06
805.05613352032,4760,0,0.0105,2.06
805.02458768825,4779,0,0.0097,2.07
805.03076799729,4780,0,0.0099,2.07
805.03746864836,4781,0,0.0101,2.07
805.0447859067,4782,0,0.0103,2.07
805.05281824512,4783,0,0.0105,2.07
804.8078047465,4802,0,0.0097,2.08
804.78221840199,4803,0,0.0099,2.08
804.75528965893,4804,0,0.0101,2.08
804.72675384583,4805,0,0.0103,2.08
804.69634476804,4806,0,0.0105,2.08
805.46095332088,4825,0,0.0097,2.09
805.56802025149,4826,0,0.0099,2.09
805.67725733733,4827,0,0.0101,2.09
805.78927929308,4828,0,0.0103,2.09
805.90469335244,4829,0,0.0105,2.09
801.88433972519,4848,0,0.0097,2.1
801.43123152782,4849,0,0.0099,2.1
800.9834954103,4850,0,0.0101,2.1
800.54031854613,4851,0,0.0103,2.1
800.1009101048,4852,0,0.0105,2.1
801.7550816276,4871,0,0.0097,2.11
801.31030149423,4872,0,0.0099,2.11
800.87531909882,4873,0,0.0101,2.11
800.44991527425,4874,0,0.0103,2.11
800.03389476692,4875,0,0.0105,2.11
801.75598261918,4894,0,0.0097,2.12
801.31726162996,4895,0,0.0099,2.12
800.88709502882,4896,0,0.0101,2.12
800.46510250935,4897,0,0.0103,2.12
800.05092154891,4898,0,0.0105,2.12
801.72488110502,4917,0,0.0097,2.13
801.29231112727,4918,0,0.0099,2.13
800.86844580862,4919,0,0.0101,2.13
800.45295595553,4920,0,0.0103,2.13
800.0455327625,4921,0,0.0105,2.13
801.70234138099,4940,0,0.0097,2.14
801.27584905077,4941,0,0.0099,2.14
800.85787353448,4942,0,0.0101,2.14
800.44807762244,4943,0,0.0103,2.14
800.04614311709,4944,0,0.0105,2.14
801.67820432906,4963,0,0.0097,2.15
801.25764800234,4964,0,0.0099,2.15
800.84550577856,4965,0,0.0101,2.15
800.44144860151,4966,0,0.0103,2.15
800.04516653553,4967,0,0.0105,2.15
801.65500528626,4986,0,0.0097,2.16
801.24029171337,4987,0,0.0099,2.16
800.83387154606,4988,0,0.0101,2.16
800.43541936002,4989,0,0.0103,2.16
800.04462846565,4990,0,0.0105,2.16
801.63210199842,5009,0,0.0097,2.17
801.22311994324,5010,0,0.0099,2.17
800.82231758212,5011,0,0.0101,2.17
800.42937424167,5012,0,0.0103,2.17
800.04398776153,5013,0,0.0105,2.17
801.60964796467,5032,0,0.0097,2.18
801.20629457497,5033,0,0.0099,2.18
800.81100809063,5034,0,0.0101,2.18
800.42347218365,5035,0,0.0103,2.18
800.04338877305,5036,0,0.0105,2.18
801.58759752587,5055,0,0.0097,2.19
801.18976911847,5056,0,0.0099,2.19
800.79989716933,5057,0,0.0101,2.19
800.41766970148,5058,0,0.0103,2.19
800.04279273836,5059,0,0.0105,2.19
801.56595504524,5078,0,0.0097,2.2
801.17355006,5079,0,0.0099,2.2
800.78899305442,5080,0,0.0101,2.2
800.41197629979,5081,0,0.0103,2.2
800.04220982144,5082,0,0.0105,2.2
801.54471248214,5101,0,0.0097,2.21
801.15763053044,5102,0,0.0099,2.21
800.77829010203,5103,0,0.0101,2.21
800.40638764382,5104,0,0.0103,2.21
800.04163711625,5105,0,0.0105,2.21
801.52386503312,5124,0,0.0097,2.22
801.14200715125,5125,0,0.0099,2.22
800.76778631223,5126,0,0.0101,2.22
800.40090305942,5127,0,0.0103,2.22
800.04107521324,5128,0,0.0105,2.22
801.50340720988,5147,0,0.0097,2.23
801.12667575134,5148,0,0.0099,2.23
800.75747880886,5149,0,0.0101,2.23
800.39552094607,5150,0,0.0103,2.23
800.04052377174,5151,0,0.0105,2.23
801.48333382079,5170,0,0.0097,2.24
801.11163245528,5171,0,0.0099,2.24
800.74736500546,5172,0,0.0101,2.24
800.39023997957,5173,0,0.0103,2.24
800.03998270342,5174,0,0.0105,2.24
801.4636397231,5193,0,0.0097,2.25
801.09687340502,5194,0,0.0099,2.25
800.73744230315,5195,0,0.0101,2.25
800.38505879588,5196,0,0.0103,2.25
800.03945185584,5197,0,0.0105,2.25
801.44431988347,5216,0,0.0097,2.26
801.08239482953,5217,0,0.0099,2.26
800.72770816798,5218,0,0.0101,2.26
800.37997607376,5219,0,0.0103,2.26
800.03893109703,5220,0,0.0105,2.26
801.42536936111,5239,0,0.0097,2.27
801.06819302585,5240,0,0.0099,2.27
800.71816011003,5241,0,0.0101,2.27
800.37499051259,5242,0,0.0103,2.27
800.03842029281,5243,0,0.0105,2.27
801.40678331047,5262,0,0.0097,2.28
801.05426436272,5263,0,0.0099,2.28
800.70879568806,5264,0,0.0101,2.28
800.37010083779,5265,0,0.0103,2.28
800.03791931284,5266,0,0.0105,2.28
801.388556979,5285,0,0.0097,2.29
801.04060527849,5286,0,0.0099,2.29
800.6996125075,5287,0,0.0101,2.29
800.365305799,5288,0,0.0103,2.29
800.03742802896,5289,0,0.0105,2.29
801.37068570617,5308,0,0.0097,2.3
801.02721228049,5309,0,0.0099,2.3
800.69060822018,5310,0,0.0101,2.3
800.36060417011,5311,0,0.0103,2.3
800.03694631555,5312,0,0.0105,2.3
801.35316492224,5331,0,0.0097,2.31
801.0140819441,5332,0,0.0099,2.31
800.68178052368,5333,0,0.0101,2.31
800.35599474891,5334,0,0.0103,2.31
800.03647404944,5335,0,0.0105,2.31
801.33599014709,5354,0,0.0097,2.32
801.00121091183,5355,0,0.0099,2.32
800.67312716074,5356,0,0.0101,2.32
800.35147635676,5357,0,0.0103,2.32
800.03601110986,5358,0,0.0105,2.32
801.31915698906,5377,0,0.0097,2.33
800.98859589252,5378,0,0.0099,2.33
800.66464591864,5379,0,0.0101,2.33
800.34704783828,5380,0,0.0103,2.33
800.03555737844,5381,0,0.0105,2.33
801.30266114386,5400,0,0.0097,2.34
800.97623366048,5401,0,0.0099,2.34
800.65633462873,5402,0,0.0101,2.34
800.34270806109,5403,0,0.0103,2.34
800.03511273916,5404,0,0.0105,2.34
801.28649839346,5423,0,0.0097,2.35
800.96412105463,5424,0,0.0099,2.35
800.64819116576,5425,0,0.0101,2.35
800.33845591548,5426,0,0.0103,2.35
800.03467707833,5427,0,0.0105,2.35
801.27066460498,5446,0,0.0097,2.36
800.95225497774,5447,0,0.0099,2.36
800.64021344743,5448,0,0.0101,2.36
800.33429031419,5449,0,0.0103,2.36
800.03425028454,5450,0,0.0105,2.36
801.25515572966,5469,0,0.0097,2.37
800.94063239562,5470,0,0.0099,2.37
800.63239943381,5471,0,0.0101,2.37
800.33021019204,5472,0,0.0103,2.37
800.03383224867,5473,0,0.0105,2.37
801.23996780185,5492,0,0.0097,2.38
800.92925033634,5493,0,0.0099,2.38
800.62474712683,5494,0,0.0101,2.38
800.32621450573,5495,0,0.0103,2.38
800.03342286381,5496,0,0.0105,2.38
801.22509693793,5515,0,0.0097,2.39
800.91810588946,5516,0,0.0099,2.39
800.61725456977,5517,0,0.0101,2.39
800.32230223356,5518,0,0.0103,2.39
800.03302202529,5519,0,0.0105,2.39
801.21053933537,5538,0,0.0097,2.4
800.90719620531,5539,0,0.0099,2.4
800.60991984676,5540,0,0.0101,2.4
800.31847237514,5541,0,0.0103,2.4
800.03262963061,5542,0,0.0105,2.4
801.19629127175,5561,0,0.0097,2.41
800.89651849425,5562,0,0.0099,2.41
800.60274108228,5563,0,0.0101,2.41
800.31472395117,5564,0,0.0103,2.41
800.03224557943,5565,0,0.0105,2.41
801.18234910379,5584,0,0.0097,2.42
800.88607002596,5585,0,0.0099,2.42
800.5957164407,5586,0,0.0101,2.42
800.31105600316,5587,0,0.0103,2.42
800.03186977356,5588,0,0.0105,2.42
801.16870926644,5607,0,0.0097,2.43
800.87584812872,5608,0,0.0099,2.43
800.5888441258,5609,0,0.0101,2.43
800.30746759321,5610,0,0.0103,2.43
800.0315021169,5611,0,0.0105,2.43
801.15536827193,5630,0,0.0097,2.44
800.86585018876,5631,0,0.0099,2.44
800.58212238031,5632,0,0.0101,2.44
800.30395780375,5633,0,0.0103,2.44
800.03114251543,5634,0,0.0105,2.44
801.14232270894,5653,0,0.0097,2.45
800.85607364958,5654,0,0.0099,2.45
800.57554948544,5655,0,0.0101,2.45
800.3005257373,5656,0,0.0103,2.45
800.03079087721,5657,0,0.0105,2.45
801.12956924166,5676,0,0.0097,2.46
800.84651601128,5677,0,0.0099,2.46
800.56912376049,5678,0,0.0101,2.46
800.29717051629,5679,0,0.0103,2.46
800.03044711231,5680,0,0.0105,2.46
801.117104609,5699,0,0.0097,2.47
800.83717482994,5700,0,0.0099,2.47
800.56284356239,5701,0,0.0101,2.47
800.29389128277,5702,0,0.0103,2.47
800.03011113285,5703,0,0.0105,2.47
801.10492562371,5722,0,0.0097,2.48
800.82804771699,5723,0,0.0099,2.48
800.55670728525,5724,0,0.0101,2.48
800.29068719822,5725,0,0.0103,2.48
800.0297828529,5726,0,0.0105,2.48
801.09302917157,5745,0,0.0097,2.49
800.8191323386,5746,0,0.0099,2.49
800.55071336003,5747,0,0.0101,2.49
800.28755744337,5748,0,0.0103,2.49
800.02946218852,5749,0,0.0105,2.49
801.08141221064,5768,0,0.0097,2.5
800.81042641507,5769,0,0.0099,2.5
800.54486025404,5770,0,0.0101,2.5
800.2845012179,5771,0,0.0103,2.5
800.02914905773,5772,0,0.0105,2.5
801.0700717704,5791,0,0.0097,2.51
800.80192772028,5792,0,0.0099,2.51
800.53914647063,5793,0,0.0101,2.51
800.28151774035,5794,0,0.0103,2.51
800.02884338044,5795,0,0.0105,2.51
801.05900495108,5814,0,0.0097,2.52
800.79363408107,5815,0,0.0099,2.52
800.53357054877,5816,0,0.0101,2.52
800.27860624782,5817,0,0.0103,2.52
800.02854507851,5818,0,0.0105,2.52
801.04820892286,5837,0,0.0097,2.53
800.78554337674,5838,0,0.0099,2.53
800.52813106267,5839,0,0.0101,2.53
800.27576599583,5840,0,0.0103,2.53
800.02825407564,5841,0,0.0105,2.53
801.03768092514,5860,0,0.0097,2.54
800.77765353847,5861,0,0.0099,2.54
800.52282662145,5862,0,0.0101,2.54
800.27299625813,5863,0,0.0103,2.54
800.02797029744,5864,0,0.0105,2.54
801.02741826588,5883,0,0.0097,2.55
800.7699625488,5884,0,0.0099,2.55
800.51765586873,5885,0,0.0101,2.55
800.27029632647,5886,0,0.0103,2.55
800.02769367134,5887,0,0.0105,2.55
801.0174183209,5906,0,0.0097,2.56
800.76246844111,5907,0,0.0099,2.56
800.51261748234,5908,0,0.0101,2.56
800.26766551049,5909,0,0.0103,2.56
800.0274241266,5910,0,0.0105,2.56
801.00767853317,5929,0,0.0097,2.57
800.75516929914,5930,0,0.0099,2.57
800.50771017395,5931,0,0.0101,2.57
800.26510313747,5932,0,0.0103,2.57
800.0271615943,5933,0,0.0105,2.57
800.9981964122,5952,0,0.0097,2.58
800.74806325647,5953,0,0.0099,2.58
800.50293268874,5954,0,0.0101,2.58
800.26260855221,5955,0,0.0103,2.58
800.02690600731,5956,0,0.0105,2.58
800.98896953337,5975,0,0.0097,2.59
800.74114849607,5976,0,0.0099,2.59
800.49828380509,5977,0,0.0101,2.59
800.26018111682,5978,0,0.0103,2.59
800.02665730027,5979,0,0.0105,2.59
800.97999553734,5998,0,0.0097,2.6
800.7344232498,5999,0,0.0099,2.6
800.49376233427,6000,0,0.0101,2.6
800.25782021062,6001,0,0.0103,2.6
800.0264154096,6002,0,0.0105,2.6
800.97127212943,6021,0,0.0097,2.61
800.72788579801,6022,0,0.0099,2.61
800.48936712012,6023,0,0.0101,2.61
800.2555252299,6024,0,0.0103,2.61
800.02618027343,6025,0,0.0105,2.61
800.96279707904,6044,0,0.0097,2.62
800.72153446904,6045,0,0.0099,2.62
800.48509703877,6046,0,0.0101,2.62
800.25329558783,6047,0,0.0103,2.62
800.02595183165,6048,0,0.0105,2.62
800.95456821907,6067,0,0.0097,2.63
800.71536763883,6068,0,0.0099,2.63
800.48095099835,6069,0,0.0101,2.63
800.25113071429,6070,0,0.0103,2.63
800.02573002584,6071,0,0.0105,2.63
800.94658344537,6090,0,0.0097,2.64
800.70938373051,6091,0,0.0099,2.64
800.4769279387,6092,0,0.0101,2.64
800.2490300557,6093,0,0.0103,2.64
800.02551479928,6094,0,0.0105,2.64
800.9388407162,6113,0,0.0097,2.65
800.70358121397,6114,0,0.0099,2.65
800.47302683112,6115,0,0.0101,2.65
800.24699307493,6116,0,0.0103,2.65
800.02530609694,6117,0,0.0105,2.65
800.93133805174,6136,0,0.0097,2.66
800.69795860548,6137,0,0.0099,2.66
800.46924667807,6138,0,0.0101,2.66
800.24501925112,6139,0,0.0103,2.66
800.02510386545,6140,0,0.0105,2.66
800.92407353351,6159,0,0.0097,2.67
800.69251446734,6160,0,0.0099,2.67
800.46558651295,6161,0,0.0101,2.67
800.24310807953,6162,0,0.0103,2.67
800.02490805311,6163,0,0.0105,2.67
800.91704530396,6182,0,0.0097,2.68
800.68724740745,6183,0,0.0099,2.68
800.46204539986,6184,0,0.0101,2.68
